<def f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='310' ll='317'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='318'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='323'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='330' c='_ZN5boost4wave4util19SimpleStringStorage4InitENS_19allocator_size_typeIT0_E4typeES6_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='338' c='_ZN5boost4wave4util19SimpleStringStorage4InitENS_19allocator_size_typeIT0_E4typeES6_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='339' c='_ZN5boost4wave4util19SimpleStringStorage4InitENS_19allocator_size_typeIT0_E4typeES6_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='371' c='_ZN5boost4wave4util19SimpleStringStorageC1ERKT0_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='420' c='_ZNK5boost4wave4util19SimpleStringStorage8max_sizeEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='443' c='_ZN5boost4wave4util19SimpleStringStorage7reserveENS_19allocator_size_typeIT0_E4typeE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='448' c='_ZN5boost4wave4util19SimpleStringStorage7reserveENS_19allocator_size_typeIT0_E4typeE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='525'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/flex_string.hpp' l='527'/>
<fun r='_ZN5boost4wave4util19SimpleStringStorage4DataC1Ev'/>
<mbr r='boost::wave::util::SimpleStringStorage::Data::pEnd_' t='E *'/>
<mbr r='boost::wave::util::SimpleStringStorage::Data::pEndOfMem_' t='E *'/>
<mbr r='boost::wave::util::SimpleStringStorage::Data::buffer_' t='E[1]'/>
