<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='79' u='w' c='_ZN5boost4wave4util13functor_input5innerC1Ev'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='83' u='w' c='_ZN5boost4wave4util13functor_input5innerC1ERKT_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='87' u='w' c='_ZN5boost4wave4util13functor_input5innerC1ERKNS2_5innerIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='92' c='_ZN5boost4wave4util13functor_input5inner7destroyEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='93' u='w' c='_ZN5boost4wave4util13functor_input5inner7destroyEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='98' c='_ZNK5boost4wave4util13functor_input5inner10same_inputERKNS2_5innerIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='103' c='_ZN5boost4wave4util13functor_input5inner4swapERNS2_5innerIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='108' u='r' c='_ZNK5boost4wave4util13functor_input5inner18ensure_initializedEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='108' u='r' c='_ZNK5boost4wave4util13functor_input5inner18ensure_initializedEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='109' u='w' c='_ZNK5boost4wave4util13functor_input5inner18ensure_initializedEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='109' u='c' c='_ZNK5boost4wave4util13functor_input5inner18ensure_initializedEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='110' u='w' c='_ZNK5boost4wave4util13functor_input5inner18ensure_initializedEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='118' u='a' c='_ZNK5boost4wave4util13functor_input5inner9get_inputEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='124' u='w' c='_ZN5boost4wave4util13functor_input5inner13advance_inputEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='124' u='c' c='_ZN5boost4wave4util13functor_input5inner13advance_inputEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='125' u='w' c='_ZN5boost4wave4util13functor_input5inner13advance_inputEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='131' u='r' c='_ZNK5boost4wave4util13functor_input5inner12input_at_eofEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='131' c='_ZNK5boost4wave4util13functor_input5inner12input_at_eofEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='131' c='_ZNK5boost4wave4util13functor_input5inner12input_at_eofEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='137' u='a' c='_ZNK5boost4wave4util13functor_input5inner11get_functorEv'/>
<dec f='boost-1.85.0/libs/wave/include/boost/wave/util/functor_input.hpp' l='141' type='boost::wave::util::functor_input::inner::Data *'/>
