<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='213' u='w' c='_ZN5boost4wave8cpplexer9lex_tokenC1Ev'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='218' u='w' c='_ZN5boost4wave8cpplexer9lex_tokenC1Ei'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='222' u='w' c='_ZN5boost4wave8cpplexer9lex_tokenC1ERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='224' c='_ZN5boost4wave8cpplexer9lex_tokenC1ERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='225' u='c' c='_ZN5boost4wave8cpplexer9lex_tokenC1ERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='229' u='w' c='_ZN5boost4wave8cpplexer9lex_tokenC1ENS0_8token_idERKNS0_4util11flex_stringIcSt11char_traitsIcESaIcENS4_9CowStringINS4_22AllocatorStringStorageIcS8_EEPcEEEERKT_'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='234' c='_ZN5boost4wave8cpplexer9lex_tokenD1Ev'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='234' u='c' c='_ZN5boost4wave8cpplexer9lex_tokenD1Ev'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='235' c='_ZN5boost4wave8cpplexer9lex_tokenD1Ev'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='236' u='w' c='_ZN5boost4wave8cpplexer9lex_tokenD1Ev'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='242' c='_ZN5boost4wave8cpplexer9lex_tokenaSERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='242' u='c' c='_ZN5boost4wave8cpplexer9lex_tokenaSERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='243' c='_ZN5boost4wave8cpplexer9lex_tokenaSERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='245' u='w' c='_ZN5boost4wave8cpplexer9lex_tokenaSERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='246' c='_ZN5boost4wave8cpplexer9lex_tokenaSERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='247' u='c' c='_ZN5boost4wave8cpplexer9lex_tokenaSERKNS1_9lex_tokenIT_EE'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='253' c='_ZNK5boost4wave8cpplexer9lex_tokencvNS0_8token_idEEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='253' u='r' c='_ZNK5boost4wave8cpplexer9lex_tokencvNS0_8token_idEEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='254' u='c' c='_ZNK5boost4wave8cpplexer9lex_token9get_valueEv'/>
<use f='boost-1.85.0/libs/wave/include/boost/wave/cpplexer/cpp_lex_token.hpp' l='255' u='c' c='_ZNK5boost4wave8cpplexer9lex_token12get_positionEv'/>
