<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='300' u='a' c='_ZN9QDateTime4Data4swapERS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='300' u='a' c='_ZN9QDateTime4Data4swapERS0_'/>
<dec f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='310' type='QDateTime::ShortData'/>
<offset>0</offset>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='2915' u='m' c='_ZL20refreshZonedDateTimeRN9QDateTime4DataERK9QTimeZone'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='2931' u='m' c='_ZL21refreshSimpleDateTimeRN9QDateTime4DataE'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='2980' u='m' c='_ZL14reviseTimeZoneRN9QDateTime4DataE9QTimeZone'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3036' u='m' c='_ZL11setDateTimeRN9QDateTime4DataE5QDate5QTime'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3037' u='m' c='_ZL11setDateTimeRN9QDateTime4DataE5QDate5QTime'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3038' u='m' c='_ZL11setDateTimeRN9QDateTime4DataE5QDate5QTime'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3099' u='w' c='_ZN9QDateTime4DataC1ERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3099' u='r' c='_ZN9QDateTime4DataC1ERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3107' u='w' c='_ZN9QDateTime4DataC1ERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3116' u='w' c='_ZN9QDateTime4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3116' u='r' c='_ZN9QDateTime4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3121' u='w' c='_ZN9QDateTime4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3121' u='r' c='_ZN9QDateTime4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3126' u='r' c='_ZN9QDateTime4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3126' u='r' c='_ZN9QDateTime4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3137' u='w' c='_ZN9QDateTime4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3176' u='m' c='_ZN9QDateTime4Data6detachEv'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3177' u='m' c='_ZN9QDateTime4Data6detachEv'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3981' u='m' c='_ZN9QDateTime18setMSecsSinceEpochEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3982' u='m' c='_ZN9QDateTime18setMSecsSinceEpochEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='4008' u='m' c='_ZN9QDateTime17setSecsSinceEpochEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='4187' u='m' c='_ZL23massageAdjustedDateTimeRN9QDateTime4DataE5QDate5QTime'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='4188' u='m' c='_ZL23massageAdjustedDateTimeRN9QDateTime4DataE5QDate5QTime'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='4314' u='m' c='_ZNK9QDateTime8addMSecsEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='4325' u='m' c='_ZNK9QDateTime8addMSecsEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='4333' u='m' c='_ZNK9QDateTime8addMSecsEx'/>
