<use f='qtbase-6.5.0/src/gui/text/qfont_p.h' l='235' u='w' c='_ZN10QFontCache6EngineC1Ev'/>
<use f='qtbase-6.5.0/src/gui/text/qfont_p.h' l='236' u='w' c='_ZN10QFontCache6EngineC1EP11QFontEngine'/>
<dec f='qtbase-6.5.0/src/gui/text/qfont_p.h' l='238' type='QFontEngine *'/>
<offset>0</offset>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2885' u='r' c='_ZN10QFontCache5clearEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2897' u='w' c='_ZN10QFontCache5clearEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2948' u='r' c='_ZN10QFontCache10findEngineERKNS_3KeyE'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2949' u='r' c='_ZN10QFontCache10findEngineERKNS_3KeyE'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2954' u='r' c='_ZN10QFontCache10findEngineERKNS_3KeyE'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2964' u='r' c='_ZN10QFontCache26updateHitCountAndTimeStampERNS_6EngineE'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2965' u='r' c='_ZN10QFontCache26updateHitCountAndTimeStampERNS_6EngineE'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2965' u='r' c='_ZN10QFontCache26updateHitCountAndTimeStampERNS_6EngineE'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='2966' u='r' c='_ZN10QFontCache26updateHitCountAndTimeStampERNS_6EngineE'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3082' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3083' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3083' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3084' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3086' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3086' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3087' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3087' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3167' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3167' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3180' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3181' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3181' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3182' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3184' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfont.cpp' l='3188' u='r' c='_ZN10QFontCache13decreaseCacheEv'/>
<use f='qtbase-6.5.0/src/gui/text/qfontengine.cpp' l='2294' u='r' c='_ZN16QFontEngineMulti21createMultiFontEngineEP11QFontEnginei'/>
<use f='qtbase-6.5.0/src/gui/text/qfontengine.cpp' l='2295' u='r' c='_ZN16QFontEngineMulti21createMultiFontEngineEP11QFontEnginei'/>
