<dec f='qtbase-6.5.0/src/corelib/kernel/qobjectdefs.h' l='563' type='const uint *'/>
<offset>128</offset>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject_p.h' l='194' u='r' c='_ZN18QMetaObjectPrivate3getEPK11QMetaObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject_p.h' l='220' u='r' c='_ZN18QMetaObjectPrivate12signalOffsetEPK11QMetaObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='123' u='r' c='_ZL13rawStringDataPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='130' u='r' c='_ZL14stringDataViewPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='314' u='r' c='_ZNK11QMetaObject15static_metacallENS_4CallEiPPv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='334' u='r' c='_ZL15objectClassNamePK11QMetaObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='411' u='r' c='_ZNK11QMetaObject8metaTypeEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='445' u='r' c='_ZNK11QMetaObject12methodOffsetEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='467' u='r' c='_ZNK11QMetaObject16enumeratorOffsetEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='488' u='r' c='_ZNK11QMetaObject14propertyOffsetEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='509' u='r' c='_ZNK11QMetaObject15classInfoOffsetEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='524' u='r' c='_ZNK11QMetaObject16constructorCountEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='525' u='r' c='_ZNK11QMetaObject16constructorCountEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='542' u='r' c='_ZNK11QMetaObject11methodCountEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='545' u='r' c='_ZNK11QMetaObject11methodCountEv'/>
