<use f='qtbase-6.5.0/src/widgets/kernel/qwidget_p.h' l='273' u='m' c='_ZN14QWidgetPrivate14setFont_helperERK5QFont'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget_p.h' l='570' u='m' c='_ZNK14QWidgetPrivate7mapToWSERK6QPoint'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget_p.h' l='573' u='m' c='_ZNK14QWidgetPrivate9mapFromWSERK6QPoint'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget_p.h' l='576' u='m' c='_ZNK14QWidgetPrivate7mapToWSERK5QRect'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget_p.h' l='579' u='m' c='_ZNK14QWidgetPrivate9mapFromWSERK5QRect'/>
<dec f='qtbase-6.5.0/src/widgets/kernel/qwidget_p.h' l='695' type='QWidgetData'/>
<offset>3264</offset>
<use f='qtbase-6.5.0/src/widgets/accessible/complexwidgets.cpp' l='96' u='m' c='_ZNK20QAccessibleTabButton7isValidEv'/>
<use f='qtbase-6.5.0/src/widgets/accessible/itemviews.cpp' l='77' u='m' c='_ZNK16QAccessibleTable7isValidEv'/>
<use f='qtbase-6.5.0/src/widgets/accessible/itemviews.cpp' l='1212' u='m' c='_ZNK20QAccessibleTableCell7isValidEv'/>
<use f='qtbase-6.5.0/src/widgets/accessible/itemviews.cpp' l='1302' u='m' c='_ZNK26QAccessibleTableHeaderCell7isValidEv'/>
<use f='qtbase-6.5.0/src/widgets/accessible/qaccessiblewidget.cpp' l='171' u='m' c='_ZNK17QAccessibleWidget7isValidEv'/>
<use f='qtbase-6.5.0/src/widgets/accessible/qaccessiblewidgetfactory.cpp' l='41' u='m' c='_Z18qAccessibleFactoryRK7QStringP7QObject'/>
<use f='qtbase-6.5.0/src/widgets/dialogs/qdialog.cpp' l='124' u='m' c='_ZN14QDialogPrivate5closeEi'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='2137' u='m' c='_ZN19QApplicationPrivate18dispatchEnterLeaveEP7QWidgetS1_RK7QPointF'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qgesturemanager.cpp' l='154' u='m' c='_ZN15QGestureManager8getStateEP7QObjectP18QGestureRecognizerN2Qt11GestureTypeE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='212' u='m' c='_ZN14QWidgetPrivate13setWSGeometryEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='951' u='a' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='960' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='962' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='963' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='964' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='965' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='966' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='967' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='968' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='970' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='971' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='972' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='973' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='974' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.cpp' l='989' u='m' c='_ZN14QWidgetPrivate4initEP7QWidget6QFlagsIN2Qt10WindowTypeEE'/>
