<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='321' u='w' c='_ZN13QMetaPropertyC1Ev'/>
<dec f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='400' type='QMetaProperty::Data'/>
<offset>64</offset>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3355' u='m' c='_ZNK13QMetaProperty4nameEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3370' u='m' c='_ZNK13QMetaProperty8typeNameEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3413' u='m' c='_ZNK13QMetaProperty8metaTypeEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3430' u='m' c='_ZNK13QMetaProperty13propertyIndexEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3442' u='m' c='_ZNK13QMetaProperty21relativePropertyIndexEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3470' u='m' c='_ZNK13QMetaProperty10isEnumTypeEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3486' u='m' c='_ZNK13QMetaProperty12hasStdCppSetEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3500' u='m' c='_ZNK13QMetaProperty7isAliasEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3520' u='w' c='_ZN13QMetaPropertyC1EPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3524' u='m' c='_ZN13QMetaPropertyC1EPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3526' u='m' c='_ZN13QMetaPropertyC1EPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3596' u='m' c='_ZNK13QMetaProperty4readEPK7QObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3604' u='m' c='_ZNK13QMetaProperty4readEPK7QObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3607' u='m' c='_ZNK13QMetaProperty4readEPK7QObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3635' u='m' c='_ZNK13QMetaProperty5writeEP7QObjectRK8QVariant'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3669' u='m' c='_ZNK13QMetaProperty5writeEP7QObjectRK8QVariant'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3671' u='m' c='_ZNK13QMetaProperty5writeEP7QObjectRK8QVariant'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3690' u='m' c='_ZNK13QMetaProperty5resetEP7QObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3692' u='m' c='_ZNK13QMetaProperty5resetEP7QObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3709' u='m' c='_ZNK13QMetaProperty8bindableEP7QObject'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3766' u='m' c='_ZNK13QMetaProperty12isResettableEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3778' u='m' c='_ZNK13QMetaProperty10isReadableEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3791' u='m' c='_ZNK13QMetaProperty15hasNotifySignalEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3821' u='m' c='_ZNK13QMetaProperty17notifySignalIndexEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3823' u='m' c='_ZNK13QMetaProperty17notifySignalIndexEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3851' u='m' c='_ZNK13QMetaProperty8revisionEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3864' u='m' c='_ZNK13QMetaProperty10isWritableEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3877' u='m' c='_ZNK13QMetaProperty12isDesignableEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3890' u='m' c='_ZNK13QMetaProperty12isScriptableEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3907' u='m' c='_ZNK13QMetaProperty8isStoredEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3922' u='m' c='_ZNK13QMetaProperty6isUserEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3936' u='m' c='_ZNK13QMetaProperty10isConstantEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3950' u='m' c='_ZNK13QMetaProperty7isFinalEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3964' u='m' c='_ZNK13QMetaProperty10isRequiredEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3980' u='m' c='_ZNK13QMetaProperty10isBindableEv'/>
