<use f='qtbase-6.5.0/src/gui/image/qpixmap.h' l='38' u='w' c='_ZN7QPixmapC1EOS_'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.h' l='38' u='a' c='_ZN7QPixmapC1EOS_'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.h' l='44' u='m' c='_ZN7QPixmap4swapERS_'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.h' l='44' u='a' c='_ZN7QPixmap4swapERS_'/>
<dec f='qtbase-6.5.0/src/gui/image/qpixmap.h' l='126' type='QExplicitlySharedDataPointer&lt;QPlatformPixmap&gt;'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.h' l='148' u='a' c='_ZN7QPixmap8data_ptrEv'/>
<offset>128</offset>
<use f='qtbase-6.5.0/src/gui/image/qbitmap.cpp' l='243' u='w' c='_ZN7QBitmap10fromPixmapERK7QPixmap'/>
<use f='qtbase-6.5.0/src/gui/image/qbitmap.cpp' l='243' u='r' c='_ZN7QBitmap10fromPixmapERK7QPixmap'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='67' u='w' c='_ZN7QPixmap6doInitEiii'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='69' u='w' c='_ZN7QPixmap6doInitEiii'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='134' u='w' c='_ZN7QPixmapC1EP15QPlatformPixmap'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='193' u='w' c='_ZN7QPixmapC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='193' u='r' c='_ZN7QPixmapC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='230' u='m' c='_ZN7QPixmapC1EPKPKc'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='230' u='m' c='_ZN7QPixmapC1EPKPKc'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='245' u='m' c='_ZN7QPixmapD1Ev'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='245' u='m' c='_ZN7QPixmapD1Ev'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='285' u='m' c='_ZNK7QPixmap4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='286' u='m' c='_ZNK7QPixmap4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='327' u='m' c='_ZN7QPixmap6scrollEiiRK5QRectP7QRegion'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='359' u='w' c='_ZN7QPixmapaSERKS_'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='359' u='r' c='_ZN7QPixmapaSERKS_'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='417' u='m' c='_ZNK7QPixmap7toImageEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='449' u='m' c='_ZNK7QPixmap9isQBitmapEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='449' u='m' c='_ZNK7QPixmap9isQBitmapEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='462' u='m' c='_ZNK7QPixmap6isNullEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='462' u='m' c='_ZNK7QPixmap6isNullEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='474' u='m' c='_ZNK7QPixmap5widthEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='474' u='m' c='_ZNK7QPixmap5widthEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='486' u='m' c='_ZNK7QPixmap6heightEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='486' u='m' c='_ZNK7QPixmap6heightEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='499' u='m' c='_ZNK7QPixmap4sizeEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='499' u='m' c='_ZNK7QPixmap4sizeEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='499' u='m' c='_ZNK7QPixmap4sizeEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='511' u='m' c='_ZNK7QPixmap4rectEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='511' u='m' c='_ZNK7QPixmap4rectEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='511' u='m' c='_ZNK7QPixmap4rectEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='527' u='m' c='_ZNK7QPixmap5depthEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='527' u='m' c='_ZNK7QPixmap5depthEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='562' u='r' c='_ZN7QPixmap7setMaskERK7QBitmap'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='562' u='r' c='_ZN7QPixmap7setMaskERK7QBitmap'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='566' u='m' c='_ZN7QPixmap7setMaskERK7QBitmap'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='582' u='m' c='_ZNK7QPixmap16devicePixelRatioEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='584' u='m' c='_ZNK7QPixmap16devicePixelRatioEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='613' u='m' c='_ZN7QPixmap19setDevicePixelRatioEd'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='617' u='m' c='_ZN7QPixmap19setDevicePixelRatioEd'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='632' u='m' c='_ZNK7QPixmap21deviceIndependentSizeEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='634' u='m' c='_ZNK7QPixmap21deviceIndependentSizeEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='634' u='m' c='_ZNK7QPixmap21deviceIndependentSizeEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='634' u='m' c='_ZNK7QPixmap21deviceIndependentSizeEv'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='722' u='m' c='_ZN7QPixmap4loadERK7QStringPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='722' u='m' c='_ZN7QPixmap4loadERK7QStringPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='727' u='w' c='_ZN7QPixmap4loadERK7QStringPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
<use f='qtbase-6.5.0/src/gui/image/qpixmap.cpp' l='727' u='m' c='_ZN7QPixmap4loadERK7QStringPKc6QFlagsIN2Qt19ImageConversionFlagEE'/>
