<dec f='qtbase-6.5.0/src/corelib/kernel/qvariant.h' l='93' type='union (unnamed union at /home/lzx0626/DavidingPlus/qtbase/build/include/QtCore/../../../src/corelib/kernel/qvariant.h:88:9)'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.h' l='103' u='m' c='_ZNK8QVariant7Private7storageEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.h' l='103' u='m' c='_ZNK8QVariant7Private7storageEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.h' l='107' u='m' c='_ZNK8QVariant7Private3getEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.h' l='107' u='m' c='_ZNK8QVariant7Private3getEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.h' l='561' u='m' c='_ZNK8QVariant10isDetachedEv'/>
<offset>0</offset>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='270' u='m' c='_ZN12_GLOBAL__N_115customConstructEPKN9QtPrivate18QMetaTypeInterfaceEPN8QVariant7PrivateEPKv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='272' u='m' c='_ZN12_GLOBAL__N_115customConstructEPKN9QtPrivate18QMetaTypeInterfaceEPN8QVariant7PrivateEPKv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='285' u='m' c='_ZN12_GLOBAL__N_111customClearEPN8QVariant7PrivateE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='287' u='m' c='_ZN12_GLOBAL__N_111customClearEPN8QVariant7PrivateE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='288' u='m' c='_ZN12_GLOBAL__N_111customClearEPN8QVariant7PrivateE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='296' u='m' c='_ZN12_GLOBAL__N_112clonePrivateERKN8QVariant7PrivateE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='302' u='m' c='_ZN12_GLOBAL__N_112clonePrivateERKN8QVariant7PrivateE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='302' u='m' c='_ZN12_GLOBAL__N_112clonePrivateERKN8QVariant7PrivateE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='353' u='m' c='_ZN8QVariant7PrivateC1ESt21piecewise_construct_tRKT_'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='356' u='m' c='_ZN8QVariant7PrivateC1ESt21piecewise_construct_tRKT_'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='578' u='m' c='_ZN8QVariantD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='1035' u='m' c='_ZN8QVariant6detachEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='1041' u='m' c='_ZN8QVariant6detachEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='1043' u='m' c='_ZN8QVariant6detachEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='1043' u='m' c='_ZN8QVariant6detachEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qvariant.cpp' l='1069' u='m' c='_ZN8QVariant5clearEv'/>
