<def f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='27' ll='45'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='32' c='_ZNK11QTextOption3TabeqERKS0_'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='38' c='_ZNK11QTextOption3TabneERKS0_'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='88' c='_ZN11QTextOption7setTabsERK5QListINS_3TabEE'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='89' c='_ZNK11QTextOption4tabsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='118' c='_Z27qRegisterNormalizedMetaTypeRK10QByteArray'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='118'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='118'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='118' c='_ZN11QMetaTypeIdIN11QTextOption3TabEE14qt_metatype_idEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='118' c='_ZN11QMetaTypeIdIN11QTextOption3TabEE14qt_metatype_idEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.h' l='118' c='_ZN11QMetaTypeIdIN11QTextOption3TabEE14qt_metatype_idEv'/>
<size>16</size>
<fun r='_ZN11QTextOption3TabC1Ev'/>
<fun r='_ZN11QTextOption3TabC1EdNS_7TabTypeE5QChar'/>
<fun r='_ZNK11QTextOption3TabeqERKS0_'/>
<fun r='_ZNK11QTextOption3TabneERKS0_'/>
<mbr r='QTextOption::Tab::position' o='0' t='qreal'/>
<mbr r='QTextOption::Tab::type' o='64' t='QTextOption::TabType'/>
<mbr r='QTextOption::Tab::delimiter' o='96' t='QChar'/>
<use f='qtbase-6.5.0/src/gui/text/qtextformat.h' l='681' c='_ZN16QTextBlockFormat15setTabPositionsERK5QListIN11QTextOption3TabEE'/>
<use f='qtbase-6.5.0/src/gui/text/qtextformat.h' l='682' c='_ZNK16QTextBlockFormat12tabPositionsEv'/>
<size>16</size>
<use f='qtbase-6.5.0/src/gui/text/qtextengine.cpp' l='3174' c='_ZNK11QTextEngine17calculateTabWidthEi6QFixed'/>
<use f='qtbase-6.5.0/src/gui/text/qtextengine.cpp' l='3177' c='_ZNK11QTextEngine17calculateTabWidthEi6QFixed'/>
<use f='qtbase-6.5.0/src/gui/text/qtextengine.cpp' l='3188' c='_ZNK11QTextEngine17calculateTabWidthEi6QFixed'/>
<use f='qtbase-6.5.0/src/gui/text/qtextengine.cpp' l='3197' c='_ZNK11QTextEngine17calculateTabWidthEi6QFixed'/>
<size>16</size>
<use f='qtbase-6.5.0/src/gui/text/qtextformat.cpp' l='2237' c='_ZN16QTextBlockFormat15setTabPositionsERK5QListIN11QTextOption3TabEE'/>
<use f='qtbase-6.5.0/src/gui/text/qtextformat.cpp' l='2257' c='_ZNK16QTextBlockFormat12tabPositionsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtextformat.cpp' l='2261' c='_ZNK16QTextBlockFormat12tabPositionsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtextformat.cpp' l='2262' c='_ZNK16QTextBlockFormat12tabPositionsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtextformat.cpp' l='2267' c='_ZNK16QTextBlockFormat12tabPositionsEv'/>
<size>16</size>
<use f='qtbase-6.5.0/src/gui/text/qtextodfwriter.cpp' l='605' c='_ZNK14QTextOdfWriter16writeBlockFormatER16QXmlStreamWriter16QTextBlockFormati'/>
<size>16</size>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='10' c='_Z43qRegisterNormalizedMetaType_QTextOption_TabRK10QByteArray'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='14'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='110' c='_ZN11QTextOption11setTabArrayERK5QListIdE'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='111' c='_ZN11QTextOption11setTabArrayERK5QListIdE'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='127' c='_ZN11QTextOption7setTabsERK5QListINS_3TabEE'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='155' c='_ZNK11QTextOption4tabsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='158' c='_ZNK11QTextOption4tabsEv'/>
<size>16</size>
<doc f='qtbase-6.5.0/src/gui/text/qtextoption.cpp' l='324'>/*!
    \class QTextOption::Tab
    \since 4.4
    \inmodule QtGui
    Each tab definition is represented by this struct.
*/</doc>
