<dec f='qtbase-6.5.0/src/gui/rhi/qrhi_p.h' l='1545' type='QByteArray'/>
<offset>384</offset>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3215' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3220' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3237' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3238' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3241' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3242' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3245' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3246' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3249' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3250' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3255' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3256' u='m' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhinull.cpp' l='490' u='m' c='_ZN8QRhiNull14resourceUpdateEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhinull.cpp' l='492' u='m' c='_ZN8QRhiNull14resourceUpdateEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhinull.cpp' l='498' u='m' c='_ZN8QRhiNull14resourceUpdateEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
