<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='20' u='w' c='_ZN11QMetaMethodC1Ev'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='245' u='w' c='_ZN11QMetaMethodC1EPK11QMetaObjectRKNS_4DataE'/>
<dec f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='250' type='QMetaMethod::Data'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='255' u='m' c='_ZeqRK11QMetaMethodS1_'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='255' u='r' c='_ZeqRK11QMetaMethodS1_'/>
<offset>64</offset>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='612' u='r' c='_ZN18QMetaObjectPrivate11methodMatchEPK11QMetaObjectRK11QMetaMethodRK10QByteArrayiPK13QArgumentType'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1573' u='m' c='_ZN11QMetaObject16invokeMethodImplEP7QObjectPKcN2Qt14ConnectionTypeExPKPKvPKS3_PKPKN9QtPrivate18QMetaTypeInterfaceE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1823' u='w' c='_ZN11QMetaMethod23fromRelativeMethodIndexEPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1832' u='w' c='_ZN11QMetaMethod28fromRelativeConstructorIndexEPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1864' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate4nameEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1870' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate14typesDataIndexEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1891' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate14parameterCountEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1941' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate23returnMetaTypeInterfaceEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1950' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate27parameterMetaTypeInterfacesEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2008' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate3tagEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2014' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate14ownMethodIndexEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2021' u='m' c='_ZNK12_GLOBAL__N_118QMetaMethodPrivate25ownConstructorMethodIndexEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2078' u='m' c='_ZNK11QMetaMethod14returnMetaTypeEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2133' u='m' c='_ZNK11QMetaMethod17parameterMetaTypeEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2247' u='m' c='_ZNK11QMetaMethod10attributesEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2284' u='m' c='_ZNK11QMetaMethod8revisionEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2307' u='m' c='_ZNK11QMetaMethod7isConstEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2324' u='m' c='_ZNK11QMetaMethod6accessEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2336' u='m' c='_ZNK11QMetaMethod10methodTypeEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='2582' u='m' c='_ZN18QMetaMethodInvoker10invokeImplE11QMetaMethodPvN2Qt14ConnectionTypeExPKPKvPKPKcPKPKN9QtPrivate18QMetaTypeInterfaceE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='4134' u='m' c='_ZN18QMetaObjectPrivate13originalCloneEPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qobject.cpp' l='2689' u='m' c='_ZNK7QObject17isSignalConnectedERK11QMetaMethod'/>
