<use f='qtbase-6.5.0/src/gui/text/qfontengine_p.h' l='93' u='r' c='_ZN11QFontEngine5GlyphD1Ev'/>
<dec f='qtbase-6.5.0/src/gui/text/qfontengine_p.h' l='101' type='uchar *'/>
<offset>128</offset>
<use f='qtbase-6.5.0/src/gui/painting/qpaintengine_raster.cpp' l='2814' u='r' c='_ZN18QRasterPaintEngine16drawCachedGlyphsEiPKjPK11QFixedPointP11QFontEngine'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='996' u='r' c='_ZNK13QFontEngineFT9loadGlyphEPNS_9QGlyphSetEjRK11QFixedPointN11QFontEngine11GlyphFormatEbb'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='1097' u='w' c='_ZNK13QFontEngineFT9loadGlyphEPNS_9QGlyphSetEjRK11QFixedPointN11QFontEngine11GlyphFormatEbb'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='1228' u='w' c='_ZNK13QFontEngineFT9loadGlyphEPNS_9QGlyphSetEjRK11QFixedPointN11QFontEngine11GlyphFormatEbb'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='1238' u='r' c='_ZNK13QFontEngineFT9loadGlyphEPNS_9QGlyphSetEjRK11QFixedPointN11QFontEngine11GlyphFormatEbb'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='1239' u='w' c='_ZNK13QFontEngineFT9loadGlyphEPNS_9QGlyphSetEjRK11QFixedPointN11QFontEngine11GlyphFormatEbb'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='1889' u='r' c='_ZL21alphaMapFromGlyphDataPN11QFontEngine5GlyphENS_11GlyphFormatE'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='1934' u='r' c='_ZN13QFontEngineFT12loadGlyphForEjRK11QFixedPointN11QFontEngine11GlyphFormatERK10QTransformbb'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='2013' u='r' c='_ZN13QFontEngineFT14bitmapForGlyphEjRK11QFixedPointRK10QTransformRK6QColor'/>
<use f='qtbase-6.5.0/src/gui/text/freetype/qfontengine_ft.cpp' l='2015' u='r' c='_ZN13QFontEngineFT14bitmapForGlyphEjRK11QFixedPointRK10QTransformRK6QColor'/>
