<def f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='283' ll='311'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='293' c='_ZN9QDateTime4DataC1ERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='294' c='_ZN9QDateTime4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='295' c='_ZN9QDateTime4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='295' c='_ZN9QDateTime4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='296' c='_ZN9QDateTime4DataaSEOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='296' c='_ZN9QDateTime4DataaSEOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='299' c='_ZN9QDateTime4Data4swapERS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.h' l='526'/>
<size>8</size>
<fun r='_ZN9QDateTime4DataC1Ev'/>
<fun r='_ZN9QDateTime4DataC1ERK9QTimeZone'/>
<fun r='_ZN9QDateTime4DataC1ERKS0_'/>
<fun r='_ZN9QDateTime4DataC1EOS0_'/>
<fun r='_ZN9QDateTime4DataaSERKS0_'/>
<fun r='_ZN9QDateTime4DataaSEOS0_'/>
<fun r='_ZN9QDateTime4DataD1Ev'/>
<fun r='_ZN9QDateTime4Data4swapERS0_'/>
<fun r='_ZNK9QDateTime4Data7isShortEv'/>
<fun r='_ZN9QDateTime4Data6detachEv'/>
<fun r='_ZNK9QDateTime4Data8timeZoneEv'/>
<fun r='_ZNK9QDateTime4DataptEv'/>
<fun r='_ZN9QDateTime4DataptEv'/>
<mbr r='QDateTime::Data::d' o='0' t='QDateTimePrivate *'/>
<mbr r='QDateTime::Data::data' o='0' t='QDateTime::ShortData'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime_p.h' l='39'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime_p.h' l='92' c='_ZN16QDateTimePrivate6createE5QDate5QTimeRK9QTimeZone'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3098' c='_ZN9QDateTime4DataC1ERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3115' c='_ZN9QDateTime4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3119' c='_ZN9QDateTime4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3124' c='_ZN9QDateTime4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3124' c='_ZN9QDateTime4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3229' c='_ZN16QDateTimePrivate6createE5QDate5QTimeRK9QTimeZone'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3231' c='_ZN16QDateTimePrivate6createE5QDate5QTimeRK9QTimeZone'/>
<use f='qtbase-6.5.0/src/corelib/time/qdatetime.cpp' l='3417' c='_ZN9QDateTimeC1Ev'/>
<size>8</size>
<fun r='_ZN9QDateTime4DataC1Ev'/>
<fun r='_ZN9QDateTime4DataC1ERK9QTimeZone'/>
<fun r='_ZN9QDateTime4DataC1ERKS0_'/>
<fun r='_ZN9QDateTime4DataC1EOS0_'/>
<fun r='_ZN9QDateTime4DataaSERKS0_'/>
<fun r='_ZN9QDateTime4DataD1Ev'/>
<fun r='_ZNK9QDateTime4Data7isShortEv'/>
<fun r='_ZN9QDateTime4Data6detachEv'/>
<fun r='_ZNK9QDateTime4Data8timeZoneEv'/>
<fun r='_ZNK9QDateTime4DataptEv'/>
<fun r='_ZN9QDateTime4DataptEv'/>
