<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.hh' l='57' u='r' c='_ZNK9hb_blob_t8as_bytesEv'/>
<dec f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.hh' l='64' type='const char *'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-sanitize.hh' l='193' u='r' c='_ZN21hb_sanitize_context_t12reset_objectEv'/>
<offset>128</offset>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='123' u='w' c='hb_blob_create_or_fail'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='180' u='r' c='hb_blob_create_sub_blob'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='202' u='r' c='hb_blob_copy_writable_or_fail'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='380' u='r' c='hb_blob_get_data'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='410' u='r' c='hb_blob_get_data_writable'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='488' u='r' c='_ZN9hb_blob_t17try_make_writableEv'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='496' u='r' c='_ZN9hb_blob_t17try_make_writableEv'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='498' u='r' c='_ZN9hb_blob_t17try_make_writableEv'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-blob.cc' l='501' u='w' c='_ZN9hb_blob_t17try_make_writableEv'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/hb-open-file.hh' l='161' u='r' c='_ZN2OT19OpenTypeOffsetTable9serializeEP22hb_serialize_context_tjT_'/>
<use f='qtbase-6.5.0/src/3rdparty/harfbuzz-ng/src/OT/Color/sbix/sbix.hh' l='105' u='r' c='_ZNK2OT10SBIXStrike14get_glyph_blobEjP9hb_blob_tjPiS3_jPj'/>
