<def f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='382' ll='394'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='397' c='_ZN13QMetaProperty19getMetaPropertyDataEPK11QMetaObjecti'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='400'/>
<size>8</size>
<fun r='_ZNK13QMetaProperty4Data4nameEv'/>
<fun r='_ZNK13QMetaProperty4Data4typeEv'/>
<fun r='_ZNK13QMetaProperty4Data5flagsEv'/>
<fun r='_ZNK13QMetaProperty4Data11notifyIndexEv'/>
<fun r='_ZNK13QMetaProperty4Data8revisionEv'/>
<fun r='_ZNK13QMetaProperty4Data5indexEPK11QMetaObject'/>
<mbr r='QMetaProperty::Data::d' o='0' t='const uint *'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1081' c='_ZNK11QMetaObject15indexOfPropertyEPKc'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3561' c='_ZN13QMetaProperty19getMetaPropertyDataEPK11QMetaObjecti'/>
<size>8</size>
<fun r='_ZNK13QMetaProperty4Data5indexEPK11QMetaObject'/>
