<use f='qtbase-6.5.0/src/gui/kernel/qdnd_p.h' l='42' u='w' c='_ZN12QDragPrivateC1Ev'/>
<dec f='qtbase-6.5.0/src/gui/kernel/qdnd_p.h' l='46' type='QMimeData *'/>
<offset>1088</offset>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='79' u='w' c='_ZN5QDragC1EP7QObject'/>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='92' u='r' c='_ZN5QDragD1Ev'/>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='102' u='r' c='_ZN5QDrag11setMimeDataEP9QMimeData'/>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='104' u='r' c='_ZN5QDrag11setMimeDataEP9QMimeData'/>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='105' u='r' c='_ZN5QDrag11setMimeDataEP9QMimeData'/>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='106' u='w' c='_ZN5QDrag11setMimeDataEP9QMimeData'/>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='115' u='r' c='_ZNK5QDrag8mimeDataEv'/>
<use f='qtbase-6.5.0/src/gui/kernel/qdrag.cpp' l='226' u='r' c='_ZN5QDrag4execE6QFlagsIN2Qt10DropActionEES2_'/>
