<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='264' u='w' c='_ZN9QMetaEnumC1Ev'/>
<dec f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='312' type='QMetaEnum::Data'/>
<offset>64</offset>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1044' u='m' c='_ZNK11QMetaObject17indexOfEnumeratorEPKc'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='1058' u='m' c='_ZNK11QMetaObject17indexOfEnumeratorEPKc'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3012' u='m' c='_ZNK9QMetaEnum4nameEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3031' u='m' c='_ZNK9QMetaEnum8enumNameEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3043' u='m' c='_ZNK9QMetaEnum8keyCountEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3055' u='m' c='_ZNK9QMetaEnum3keyEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3056' u='m' c='_ZNK9QMetaEnum3keyEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3070' u='m' c='_ZNK9QMetaEnum5valueEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3071' u='m' c='_ZNK9QMetaEnum5valueEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3088' u='m' c='_ZNK9QMetaEnum6isFlagEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3101' u='m' c='_ZNK9QMetaEnum8isScopedEv'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3143' u='m' c='_ZNK9QMetaEnum10keyToValueEPKcPb'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3146' u='m' c='_ZNK9QMetaEnum10keyToValueEPKcPb'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3149' u='m' c='_ZNK9QMetaEnum10keyToValueEPKcPb'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3167' u='m' c='_ZNK9QMetaEnum10valueToKeyEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3168' u='m' c='_ZNK9QMetaEnum10valueToKeyEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3169' u='m' c='_ZNK9QMetaEnum10valueToKeyEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3204' u='m' c='_ZNK9QMetaEnum11keysToValueEPKcPb'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3205' u='m' c='_ZNK9QMetaEnum11keysToValueEPKcPb'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3206' u='m' c='_ZNK9QMetaEnum11keysToValueEPKcPb'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3263' u='m' c='_ZNK9QMetaEnum11valueToKeysEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3264' u='m' c='_ZNK9QMetaEnum11valueToKeysEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3267' u='m' c='_ZNK9QMetaEnum11valueToKeysEi'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='3278' u='w' c='_ZN9QMetaEnumC1EPK11QMetaObjecti'/>
