<def f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='230' ll='242'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='239' c='_ZNK11QMetaMethod4DataeqERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='244' c='_ZN11QMetaMethodC1EPK11QMetaObjectRKNS_4DataE'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.h' l='250'/>
<size>8</size>
<fun r='_ZNK11QMetaMethod4Data4nameEv'/>
<fun r='_ZNK11QMetaMethod4Data4argcEv'/>
<fun r='_ZNK11QMetaMethod4Data10parametersEv'/>
<fun r='_ZNK11QMetaMethod4Data3tagEv'/>
<fun r='_ZNK11QMetaMethod4Data5flagsEv'/>
<fun r='_ZNK11QMetaMethod4Data14metaTypeOffsetEv'/>
<fun r='_ZNK11QMetaMethod4DataeqERKS0_'/>
<mbr r='QMetaMethod::Data::d' o='0' t='const uint *'/>
<use f='qtbase-6.5.0/src/corelib/kernel/qmetaobject.cpp' l='612' c='_ZN18QMetaObjectPrivate11methodMatchEPK11QMetaObjectRK11QMetaMethodRK10QByteArrayiPK13QArgumentType'/>
<size>8</size>
