<def f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='46' ll='52'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='53'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='86' c='_ZNK16QTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='87' c='_ZNK16QTimeZonePrivate16dataForLocalTimeExi'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='90' c='_ZNK16QTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='91' c='_ZNK16QTimeZonePrivate18previousTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='112' c='_ZN16QTimeZonePrivate11invalidDataEv'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='114' c='_ZN16QTimeZonePrivate12toOffsetDataERKNS_4DataE'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='141'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='141'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='141'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='141'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='141'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='166' c='_ZNK19QUtcTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='226' c='_ZNK19QIcuTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='229' c='_ZNK19QIcuTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='230' c='_ZNK19QIcuTimeZonePrivate18previousTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='306' c='_ZNK18QTzTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='309' c='_ZNK18QTzTimeZonePrivate14nextTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='310' c='_ZNK18QTzTimeZonePrivate18previousTransitionEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='320' c='_ZNK18QTzTimeZonePrivate19getPosixTransitionsEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='322' c='_ZNK18QTzTimeZonePrivate19dataForTzTransitionE17QTzTransitionTime'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate_p.h' l='323' c='_ZNK18QTzTimeZonePrivate12dataFromRuleE17QTzTransitionRulex'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='166' c='_ZNK16QTimeZonePrivate4dataEx'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='173' c='_ZNK16QTimeZonePrivate16dataForLocalTimeExi'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='274' c='_ZNK16QTimeZonePrivate16dataForLocalTimeExi'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezoneprivate.cpp' l='277' c='_ZNK16QTimeZonePrivate16dataForLocalTimeExi'/>
