<dec f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='45' type='QByteArray'/>
<offset>576</offset>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2287' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2303' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2318' u='m' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3715' u='m' c='_ZN9QRhiGles219bindShaderResourcesEP19QGles2CommandBufferP20QRhiGraphicsPipelineP19QRhiComputePipelineP26QRhiShaderResourceBindingsPKji'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='4813' u='m' c='_ZN12QGles2Buffer7destroyEv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='4844' u='m' c='_ZN12QGles2Buffer6createEv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='4886' u='m' c='_ZN12QGles2Buffer43beginFullDynamicBufferUpdateForCurrentFrameEv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='4887' u='m' c='_ZN12QGles2Buffer43beginFullDynamicBufferUpdateForCurrentFrameEv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='4890' u='m' c='_ZN12QGles2Buffer43beginFullDynamicBufferUpdateForCurrentFrameEv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='4900' u='m' c='_ZN12QGles2Buffer41endFullDynamicBufferUpdateForCurrentFrameEv'/>
