<dec f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='414' type='const void *'/>
<dec f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='465' type='const void *'/>
<dec f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='477' type='const void *'/>
<dec f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='491' type='const void *'/>
<offset>384</offset>
<doc f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='414'>// must come from retainData()</doc>
<doc f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='465'>// must come from retainImage()</doc>
<doc f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='477'>// must come from retainData()</doc>
<doc f='qtbase-6.5.0/src/gui/rhi/qrhigles2_p_p.h' l='491'>// must come from retainData()</doc>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2179' u='w' c='_ZN9QRhiGles219enqueueSubresUploadEP13QGles2TextureP19QGles2CommandBufferiiRK39QRhiTextureSubresourceUploadDescription'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2208' u='w' c='_ZN9QRhiGles219enqueueSubresUploadEP13QGles2TextureP19QGles2CommandBufferiiRK39QRhiTextureSubresourceUploadDescription'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2228' u='w' c='_ZN9QRhiGles219enqueueSubresUploadEP13QGles2TextureP19QGles2CommandBufferiiRK39QRhiTextureSubresourceUploadDescription'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2241' u='w' c='_ZN9QRhiGles219enqueueSubresUploadEP13QGles2TextureP19QGles2CommandBufferiiRK39QRhiTextureSubresourceUploadDescription'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2270' u='w' c='_ZN9QRhiGles219enqueueSubresUploadEP13QGles2TextureP19QGles2CommandBufferiiRK39QRhiTextureSubresourceUploadDescription'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2296' u='w' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='2312' u='w' c='_ZN9QRhiGles222enqueueResourceUpdatesEP17QRhiCommandBufferP23QRhiResourceUpdateBatch'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3113' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3277' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3282' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3288' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3301' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3306' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3311' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3321' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3327' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3333' u='r' c='_ZN9QRhiGles220executeCommandBufferEP17QRhiCommandBuffer'/>
