<use f='qtbase-6.5.0/src/gui/text/qstatictext.h' l='35' u='m' c='_ZN11QStaticText4swapERS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.h' l='35' u='a' c='_ZN11QStaticText4swapERS_'/>
<dec f='qtbase-6.5.0/src/gui/text/qstatictext.h' l='62' type='QExplicitlySharedDataPointer&lt;QStaticTextPrivate&gt;'/>
<offset>0</offset>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='123' u='w' c='_ZN11QStaticTextC1Ev'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='131' u='w' c='_ZN11QStaticTextC1ERK7QString'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='133' u='m' c='_ZN11QStaticTextC1ERK7QString'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='134' u='m' c='_ZN11QStaticTextC1ERK7QString'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='142' u='w' c='_ZN11QStaticTextC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='142' u='r' c='_ZN11QStaticTextC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='150' u='m' c='_ZN11QStaticTextD1Ev'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='150' u='m' c='_ZN11QStaticTextD1Ev'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='158' u='m' c='_ZN11QStaticText6detachEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='159' u='m' c='_ZN11QStaticText6detachEv'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='180' u='m' c='_ZN11QStaticText7prepareERK10QTransformRK5QFont'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='181' u='m' c='_ZN11QStaticText7prepareERK10QTransformRK5QFont'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='182' u='m' c='_ZN11QStaticText7prepareERK10QTransformRK5QFont'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='191' u='w' c='_ZN11QStaticTextaSERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qstatictext.cpp' l='191' u='r' c='_ZN11QStaticTextaSERKS_'/>
