<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.h' l='27' u='m' c='_ZN27QOpenGLPixelTransferOptions4swapERS_'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.h' l='27' u='a' c='_ZN27QOpenGLPixelTransferOptions4swapERS_'/>
<dec f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.h' l='54' type='QSharedDataPointer&lt;QOpenGLPixelTransferOptionsData&gt;'/>
<offset>0</offset>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='55' u='w' c='_ZN27QOpenGLPixelTransferOptionsC1Ev'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='63' u='w' c='_ZN27QOpenGLPixelTransferOptionsC1ERKS_'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='63' u='r' c='_ZN27QOpenGLPixelTransferOptionsC1ERKS_'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='73' u='m' c='_ZN27QOpenGLPixelTransferOptionsaSERKS_'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='73' u='r' c='_ZN27QOpenGLPixelTransferOptionsaSERKS_'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='90' u='m' c='_ZN27QOpenGLPixelTransferOptions12setAlignmentEi'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='98' u='m' c='_ZNK27QOpenGLPixelTransferOptions9alignmentEv'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='108' u='m' c='_ZN27QOpenGLPixelTransferOptions13setSkipImagesEi'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='116' u='m' c='_ZNK27QOpenGLPixelTransferOptions10skipImagesEv'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='126' u='m' c='_ZN27QOpenGLPixelTransferOptions11setSkipRowsEi'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='134' u='m' c='_ZNK27QOpenGLPixelTransferOptions8skipRowsEv'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='144' u='m' c='_ZN27QOpenGLPixelTransferOptions13setSkipPixelsEi'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='152' u='m' c='_ZNK27QOpenGLPixelTransferOptions10skipPixelsEv'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='162' u='m' c='_ZN27QOpenGLPixelTransferOptions14setImageHeightEi'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='170' u='m' c='_ZNK27QOpenGLPixelTransferOptions11imageHeightEv'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='180' u='m' c='_ZN27QOpenGLPixelTransferOptions12setRowLengthEi'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='188' u='m' c='_ZNK27QOpenGLPixelTransferOptions9rowLengthEv'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='199' u='m' c='_ZN27QOpenGLPixelTransferOptions28setLeastSignificantByteFirstEb'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='207' u='m' c='_ZNK27QOpenGLPixelTransferOptions26isLeastSignificantBitFirstEv'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='217' u='m' c='_ZN27QOpenGLPixelTransferOptions19setSwapBytesEnabledEb'/>
<use f='qtbase-6.5.0/src/opengl/qopenglpixeltransferoptions.cpp' l='225' u='m' c='_ZNK27QOpenGLPixelTransferOptions18isSwapBytesEnabledEv'/>
