<use f='qtbase-6.5.0/src/network/kernel/qnetworkdatagram_p.h' l='57' u='w' c='_ZN23QNetworkDatagramPrivateC1ERK10QByteArrayRK12QHostAddresst'/>
<use f='qtbase-6.5.0/src/network/kernel/qnetworkdatagram_p.h' l='60' u='w' c='_ZN23QNetworkDatagramPrivateC1ERK10QByteArrayRK15QIpPacketHeader'/>
<dec f='qtbase-6.5.0/src/network/kernel/qnetworkdatagram_p.h' l='63' type='QByteArray'/>
<offset>0</offset>
<use f='qtbase-6.5.0/src/network/kernel/qnetworkdatagram.cpp' l='157' u='m' c='_ZN16QNetworkDatagram5clearEv'/>
<use f='qtbase-6.5.0/src/network/kernel/qnetworkdatagram.cpp' l='392' u='r' c='_ZNK16QNetworkDatagram4dataEv'/>
<use f='qtbase-6.5.0/src/network/kernel/qnetworkdatagram.cpp' l='407' u='w' c='_ZN16QNetworkDatagram7setDataERK10QByteArray'/>
<use f='qtbase-6.5.0/src/network/kernel/qnetworkdatagram.cpp' l='474' u='w' c='_ZN16QNetworkDatagram24makeReply_helper_inplaceERK10QByteArray'/>
<use f='qtbase-6.5.0/src/network/socket/qudpsocket.cpp' l='385' u='m' c='_ZN10QUdpSocket13writeDatagramERK16QNetworkDatagram'/>
<use f='qtbase-6.5.0/src/network/socket/qudpsocket.cpp' l='386' u='m' c='_ZN10QUdpSocket13writeDatagramERK16QNetworkDatagram'/>
<use f='qtbase-6.5.0/src/network/socket/qudpsocket.cpp' l='430' u='m' c='_ZN10QUdpSocket15receiveDatagramEx'/>
<use f='qtbase-6.5.0/src/network/socket/qudpsocket.cpp' l='439' u='m' c='_ZN10QUdpSocket15receiveDatagramEx'/>
