<def f='qtbase-6.5.0/src/gui/rhi/qrhi_p.h' l='358' ll='407'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi_p.h' l='409' c='_ZN25QRhiShaderResourceBinding4dataEv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi_p.h' l='410' c='_ZNK25QRhiShaderResourceBinding4dataEv'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi_p.h' l='426'/>
<size>280</size>
<mbr r='QRhiShaderResourceBinding::Data::binding' o='0' t='int'/>
<mbr r='QRhiShaderResourceBinding::Data::stage' o='32' t='QRhiShaderResourceBinding::StageFlags'/>
<mbr r='QRhiShaderResourceBinding::Data::type' o='64' t='QRhiShaderResourceBinding::Type'/>
<smbr r='QRhiShaderResourceBinding::Data::MAX_TEX_SAMPLER_ARRAY_SIZE' t='const int'/>
<mbr r='QRhiShaderResourceBinding::Data::u' o='128' t='union (unnamed union at /home/lzx0626/DavidingPlus/qtbase/build/include/QtGui/6.5.0/QtGui/private/../../../../../../src/gui/rhi/qrhi_p.h:383:9)'/>
<fun r='_ZNK25QRhiShaderResourceBinding4Data9arraySizeEv'/>
<fun r='_ZNK25QRhiShaderResourceBinding4Data9serializeET_'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi.cpp' l='3368' c='_ZN18QRhiImplementation16updateLayoutDescEP26QRhiShaderResourceBindings'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi.cpp' l='4064' c='_ZeqRK25QRhiShaderResourceBindingS1_'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi.cpp' l='4065' c='_ZeqRK25QRhiShaderResourceBindingS1_'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi.cpp' l='4154' c='_Z5qHashRK25QRhiShaderResourceBindingm'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhi.cpp' l='4188' c='_Zls6QDebugRK25QRhiShaderResourceBinding'/>
<size>280</size>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='1616' c='_ZN9QRhiGles218setShaderResourcesEP17QRhiCommandBufferP26QRhiShaderResourceBindingsiPKSt4pairIijE'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='3702' c='_ZN9QRhiGles219bindShaderResourcesEP19QGles2CommandBufferP20QRhiGraphicsPipelineP19QRhiComputePipelineP26QRhiShaderResourceBindingsPKji'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='4321' c='_ZN9QRhiGles28dispatchEP17QRhiCommandBufferiii'/>
<use f='qtbase-6.5.0/src/gui/rhi/qrhigles2.cpp' l='5579' c='_ZN28QGles2ShaderResourceBindings6createEv'/>
<size>280</size>
