<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='220' u='r' c='_ZNK7QWidget13internalWinIdEv'/>
<dec f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='782' type='QWidgetData *'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='804' u='r' c='_ZNK7QWidget10windowTypeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='806' u='r' c='_ZNK7QWidget11windowFlagsEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='820' u='r' c='_ZNK7QWidget7isModalEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='847' u='r' c='_ZNK7QWidget4fontEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='850' u='r' c='_ZNK7QWidget11fontMetricsEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='853' u='r' c='_ZNK7QWidget8fontInfoEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='892' u='r' c='_ZNK7QWidget4rectEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='892' u='r' c='_ZNK7QWidget4rectEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='895' u='r' c='_ZNK7QWidget8geometryEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='898' u='r' c='_ZNK7QWidget4sizeEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='901' u='r' c='_ZNK7QWidget5widthEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='904' u='r' c='_ZNK7QWidget6heightEv'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qwidget.h' l='915' u='r' c='_ZNK7QWidget13testAttributeEN2Qt15WidgetAttributeE'/>
<offset>256</offset>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='1575' u='r' c='_ZN19QApplicationPrivate24tryCloseAllWidgetWindowsEP5QListIP7QWindowE'/>
<use f='qtbase-6.5.0/src/widgets/kernel/qapplication.cpp' l='1588' u='r' c='_ZN19QApplicationPrivate24tryCloseAllWidgetWindowsEP5QListIP7QWindowE'/>
