<use f='qtbase-6.5.0/src/gui/text/qdistancefield_p.h' l='39' u='w' c='_ZN18QDistanceFieldDataC1Ev'/>
<dec f='qtbase-6.5.0/src/gui/text/qdistancefield_p.h' l='50' type='uchar *'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='459' u='r' c='_ZL17makeDistanceFieldP18QDistanceFieldDataRK12QPainterPathii'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='463' u='r' c='_ZL17makeDistanceFieldP18QDistanceFieldDataRK12QPainterPathii'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='657' u='r' c='_ZL17makeDistanceFieldP18QDistanceFieldDataRK12QPainterPathii'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='816' u='r' c='_ZN18QDistanceFieldDataC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='817' u='w' c='_ZN18QDistanceFieldDataC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='817' u='r' c='_ZN18QDistanceFieldDataC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='819' u='w' c='_ZN18QDistanceFieldDataC1ERKS_'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='824' u='r' c='_ZN18QDistanceFieldDataD1Ev'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='836' u='w' c='_ZN18QDistanceFieldData6createERK5QSize'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='896' u='r' c='_ZNK14QDistanceField6isNullEv'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='962' u='r' c='_ZNK14QDistanceField4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='984' u='r' c='_ZNK14QDistanceField4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='985' u='r' c='_ZNK14QDistanceField4copyERK5QRect'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='999' u='r' c='_ZN14QDistanceField4bitsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='1004' u='r' c='_ZNK14QDistanceField4bitsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='1009' u='r' c='_ZNK14QDistanceField9constBitsEv'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='1018' u='r' c='_ZN14QDistanceField8scanLineEi'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='1027' u='r' c='_ZNK14QDistanceField8scanLineEi'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='1036' u='r' c='_ZNK14QDistanceField13constScanLineEi'/>
<use f='qtbase-6.5.0/src/gui/text/qdistancefield.cpp' l='1055' u='r' c='_ZNK14QDistanceField7toImageEN6QImage6FormatE'/>
<offset>192</offset>
