<def f='qtbase-6.5.0/src/corelib/tools/qhash.h' l='447' ll='768'/>
<use f='qtbase-6.5.0/src/corelib/tools/qhash.h' l='774'/>
<use f='qtbase-6.5.0/src/corelib/tools/qhash.h' l='816'/>
<use f='qtbase-6.5.0/src/corelib/tools/qhash.h' l='1346'/>
<mbr r='QHashPrivate::Data::ref' t='QtPrivate::RefCount'/>
<mbr r='QHashPrivate::Data::size' t='size_t'/>
<mbr r='QHashPrivate::Data::numBuckets' t='size_t'/>
<mbr r='QHashPrivate::Data::seed' t='size_t'/>
<mbr r='QHashPrivate::Data::spans' t='QHashPrivate::Data::Span *'/>
<fun r='_ZN12QHashPrivate4Data13maxNumBucketsEv'/>
<fun r='_ZN12QHashPrivate4DataC1Em'/>
<fun r='_ZN12QHashPrivate4Data18reallocationHelperERKNS_4DataIT_EEmb'/>
<fun r='_ZN12QHashPrivate4DataC1ERKNS_4DataIT_EE'/>
<fun r='_ZN12QHashPrivate4DataC1ERKNS_4DataIT_EEm'/>
<fun r='_ZN12QHashPrivate4Data8detachedEPNS_4DataIT_EE'/>
<fun r='_ZN12QHashPrivate4Data8detachedEPNS_4DataIT_EEm'/>
<fun r='_ZN12QHashPrivate4Data5clearEv'/>
<fun r='_ZNK12QHashPrivate4Data16detachedIteratorENS_8iteratorIT_EE'/>
<fun r='_ZNK12QHashPrivate4Data5beginEv'/>
<fun r='_ZNK12QHashPrivate4Data3endEv'/>
<fun r='_ZN12QHashPrivate4Data6rehashEm'/>
<fun r='_ZNK12QHashPrivate4Data10nextBucketEm'/>
<fun r='_ZNK12QHashPrivate4Data10loadFactorEv'/>
<fun r='_ZNK12QHashPrivate4Data10shouldGrowEv'/>
<fun r='_ZNK12QHashPrivate4Data10findBucketERKNT_7KeyTypeE'/>
<fun r='_ZNK12QHashPrivate4Data8findNodeERKNT_7KeyTypeE'/>
<fun r='_ZN12QHashPrivate4Data12findOrInsertERKNT_7KeyTypeE'/>
<fun r='_ZN12QHashPrivate4Data5eraseENS0_6BucketE'/>
<fun r='_ZN12QHashPrivate4DataD1Ev'/>
<use f='qtbase-6.5.0/src/corelib/tools/qcache.h' l='91'/>
