<def f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='56' ll='81'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='60' c='_ZN9QTimeZone4DataC1ERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='61' c='_ZN9QTimeZone4DataC1EOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='62' c='_ZN9QTimeZone4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='62' c='_ZN9QTimeZone4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='63' c='_ZN9QTimeZone4DataaSEOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='63' c='_ZN9QTimeZone4DataaSEOS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='66' c='_ZN9QTimeZone4Data4swapERS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='75' c='_ZN9QTimeZone4DataaSEP16QTimeZonePrivate'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.h' l='243'/>
<size>8</size>
<fun r='_ZN9QTimeZone4DataC1Ev'/>
<fun r='_ZN9QTimeZone4DataC1EONS_9ShortDataE'/>
<fun r='_ZN9QTimeZone4DataC1ERKS0_'/>
<fun r='_ZN9QTimeZone4DataC1EOS0_'/>
<fun r='_ZN9QTimeZone4DataaSERKS0_'/>
<fun r='_ZN9QTimeZone4DataaSEOS0_'/>
<fun r='_ZN9QTimeZone4DataD1Ev'/>
<fun r='_ZN9QTimeZone4Data4swapERS0_'/>
<fun r='_ZNK9QTimeZone4Data7isShortEv'/>
<fun r='_ZNK9QTimeZone4Data9serializeERT_RKT0_'/>
<fun r='_ZN9QTimeZone4DataC1EP16QTimeZonePrivate'/>
<fun r='_ZN9QTimeZone4DataaSEP16QTimeZonePrivate'/>
<fun r='_ZNK9QTimeZone4DataptEv'/>
<fun r='_ZN9QTimeZone4DataptEv'/>
<mbr r='QTimeZone::Data::d' o='0' t='QTimeZonePrivate *'/>
<mbr r='QTimeZone::Data::s' o='0' t='QTimeZone::ShortData'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.cpp' l='367' c='_ZN9QTimeZone4DataC1ERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.cpp' l='394' c='_ZN9QTimeZone4DataaSERKS0_'/>
<use f='qtbase-6.5.0/src/corelib/time/qtimezone.cpp' l='394' c='_ZN9QTimeZone4DataaSERKS0_'/>
<size>8</size>
<fun r='_ZN9QTimeZone4DataC1Ev'/>
<fun r='_ZN9QTimeZone4DataC1ERKS0_'/>
<fun r='_ZN9QTimeZone4DataC1EP16QTimeZonePrivate'/>
<fun r='_ZN9QTimeZone4DataD1Ev'/>
<fun r='_ZN9QTimeZone4DataaSERKS0_'/>
<fun r='_ZNK9QTimeZone4Data9serializeERT_RKT0_'/>
