<def f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='104' ll='171'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='113' c='_ZN14QTabBarPrivate3TabC1ERKS0_'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='113' c='_ZN14QTabBarPrivate3TabaSERKS0_'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='113' c='_ZN14QTabBarPrivate3TabaSERKS0_'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='113' c='_ZN14QTabBarPrivate3TabC1EOS0_'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='113' c='_ZN14QTabBarPrivate3TabaSEOS0_'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='113' c='_ZN14QTabBarPrivate3TabaSEOS0_'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='142' c='_ZN14QTabBarPrivate3Tab15TabBarAnimationC1EPS0_PS_'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='150'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='172'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='181' c='_ZN14QTabBarPrivate2atEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar_p.h' l='182' c='_ZNK14QTabBarPrivate2atEi'/>
<size>240</size>
<fun r='_ZN14QTabBarPrivate3TabC1ERK5QIconRK7QString'/>
<fun r='_ZN14QTabBarPrivate3TabC1ERKS0_'/>
<fun r='_ZN14QTabBarPrivate3TabC1EOS0_'/>
<mbr r='QTabBarPrivate::Tab::text' o='0' t='QString'/>
<mbr r='QTabBarPrivate::Tab::toolTip' o='192' t='QString'/>
<mbr r='QTabBarPrivate::Tab::whatsThis' o='384' t='QString'/>
<mbr r='QTabBarPrivate::Tab::accessibleName' o='576' t='QString'/>
<mbr r='QTabBarPrivate::Tab::icon' o='768' t='QIcon'/>
<mbr r='QTabBarPrivate::Tab::rect' o='832' t='QRect'/>
<mbr r='QTabBarPrivate::Tab::minRect' o='960' t='QRect'/>
<mbr r='QTabBarPrivate::Tab::maxRect' o='1088' t='QRect'/>
<mbr r='QTabBarPrivate::Tab::textColor' o='1216' t='QColor'/>
<mbr r='QTabBarPrivate::Tab::data' o='1344' t='QVariant'/>
<mbr r='QTabBarPrivate::Tab::leftWidget' o='1600' t='QWidget *'/>
<mbr r='QTabBarPrivate::Tab::rightWidget' o='1664' t='QWidget *'/>
<mbr r='QTabBarPrivate::Tab::shortcutId' o='1728' t='int'/>
<mbr r='QTabBarPrivate::Tab::lastTab' o='1760' t='int'/>
<mbr r='QTabBarPrivate::Tab::dragOffset' o='1792' t='int'/>
<mbr r='QTabBarPrivate::Tab::enabled' o='1824' t='uint'/>
<mbr r='QTabBarPrivate::Tab::visible' o='1825' t='uint'/>
<mbr r='QTabBarPrivate::Tab::animation' o='1856' t='std::unique_ptr&lt;TabBarAnimation&gt;'/>
<fun r='_ZN14QTabBarPrivate3Tab14startAnimationEPS_i'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='141' c='_ZNK14QTabBarPrivate20initBasicStyleOptionEP15QStyleOptionTabi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='718' c='_ZN14QTabBarPrivate9layoutTabEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='954' c='_ZN7QTabBar9insertTabEiRK5QIconRK7QString'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='956' c='_ZN7QTabBar9insertTabEiRK5QIconRK7QString'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1099' c='_ZNK7QTabBar12isTabEnabledEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1111' c='_ZN7QTabBar13setTabEnabledEib'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1146' c='_ZN7QTabBar13setTabVisibleEib'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1175' c='_ZNK7QTabBar7tabTextEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1186' c='_ZN7QTabBar10setTabTextEiRK7QString'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1207' c='_ZNK7QTabBar12tabTextColorEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1222' c='_ZN7QTabBar15setTabTextColorEiRK6QColor'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1235' c='_ZNK7QTabBar7tabIconEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1246' c='_ZN7QTabBar10setTabIconEiRK5QIcon'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1263' c='_ZN7QTabBar13setTabToolTipEiRK7QString'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1274' c='_ZNK7QTabBar10tabToolTipEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1290' c='_ZN7QTabBar15setTabWhatsThisEiRK7QString'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1303' c='_ZNK7QTabBar12tabWhatsThisEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1316' c='_ZN7QTabBar10setTabDataEiRK8QVariant'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1327' c='_ZNK7QTabBar7tabDataEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1339' c='_ZNK7QTabBar7tabRectEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1545' c='_ZNK7QTabBar18minimumTabSizeHintEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1560' c='_ZNK7QTabBar11tabSizeHintEi'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1695' c='_ZN7QTabBar5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1705' c='_ZN7QTabBar5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1711' c='_ZN7QTabBar5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='1725' c='_ZN7QTabBar5eventEP6QEvent'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='2814' c='_ZN7QTabBar20setAccessibleTabNameEiRK7QString'/>
<use f='qtbase-6.5.0/src/widgets/widgets/qtabbar.cpp' l='2829' c='_ZNK7QTabBar17accessibleTabNameEi'/>
<size>240</size>
